Group,Title,title_dataset,Dataset,dataset_dataset,table,Nation,Key,Description,start_date,url1,url2,Shortname,coverage,coverage_reason,dictionary,dictionary_reason
Primary,GPES data for pandemic planning and research COVID-19 (GDPPR),GPES data for pandemic planning and research COVID-19 (GDPPR),gdppr,gdppr,gdppr,England,Dataset available ,The GPES Data for Pandemic Planning and Research (GDPPR) dataset was established by NHS England to support the response to the coronavirus outbreak. The dataset is a central collection of GP patient data including the period since the start of the COVID-19 pandemic and a short period of time prior for comparison purposes.,1950-01,https://digital.nhs.uk/coronavirus/gpes-data-for-pandemic-planning-and-research/guide-for-analysts-and-users-of-the-data,https://healthdatagateway.org/en/dataset/874,GDPPR,0,,0,
Secondary Care - HES,Hospital Episode Statistics (HES) - Admitted Patient Care (APC),Hospital Episode Statistics (HES) - Admitted Patient Care (APC),hes_apc_all_years,hes_apc_all_years,hes_apc,England,Dataset available ,"The Hospital Episode Statistics (HES) datasets contain records of all admissions, appointments and attendances at NHS hospitals in England. Records in the HES Admitted Patient Care (HES APC) database are called ‘hospital episodes’, and each hospital episode relates to a period of care for a patient under a single consultant within one hospital provider. A stay in hospital from admission to discharge is called a ‘spell’ and can be made up of one or more episodes of care.",1997-01,https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics,https://healthdatagateway.org/en/dataset/875,HES APC,0,,0,
Secondary Care - HES,Hospital Episode Statistics (HES) - Admitted Patient Care (APC) - Other (OTR),Hospital Episode Statistics (HES) - Admitted Patient Care (APC) - Other (OTR),hes_apc_otr_all_years,hes_apc_otr_all_years,hes_apc_otr,England,Dataset available ,"The Hospital Episode Statistics (HES) datasets contain records of all admissions, appointments and attendances at NHS hospitals in England. Records in the HES Admitted Patient Care (HES APC) database are called ‘hospital episodes’, and each hospital episode relates to a period of care for a patient under a single consultant within one hospital provider. A stay in hospital from admission to discharge is called a ‘spell’ and can be made up of one or more episodes of care. ",2000-01,https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics,https://healthdatagateway.org/en/dataset/875,HES APC OTR,1,Please refer to Hospital Episode Statistics (HES) Admitted Patient Care (APC) for approximate coverage.,0,
Secondary Care - HES,Hospital Episode Statistics (HES) - Admitted Patient Care (APC) - Augmented Care Period (ACP),Hospital Episode Statistics (HES) - Admitted Patient Care (APC) - Augmented Care Period (ACP),hes_apc_acp_all_years,hes_apc_acp_all_years,hes_apc_acp,England,Dataset available ,"The Hospital Episode Statistics (HES) datasets contain records of all admissions, appointments and attendances at NHS hospitals in England. Records in the HES Admitted Patient Care (APC) database are called ‘hospital episodes’, and each hospital episode relates to a period of care for a patient under a single consultant within one hospital provider. A stay in hospital from admission to discharge is called a ‘spell’ and can be made up of one or more episodes of care. The HES APC Augmented Care Period (ACP) dataset is an extension to the HES APC dataset covering adult critical care. From 2008/2009 onward, the HES APC ACP dataset was replaced by the HES CC dataset. ",2000-01,https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics,https://healthdatagateway.org/en/dataset/875,HES APC ACP,0,,0,
Secondary Care - HES,Hospital Episode Statistics (HES) - Admitted Patient Care (APC) - Maternity (MAT),Hospital Episode Statistics (HES) - Admitted Patient Care (APC) - Maternity (MAT),hes_apc_mat_all_years,hes_apc_mat_all_years,hes_apc_mat,England,Dataset available ,"The Hospital Episode Statistics (HES) datasets contain records of all admissions, appointments and attendances at NHS hospitals in England. HES Admitted Patient Care Maternity (HES APC MAT) is a subset of the HES APC dataset which relates to maternity admissions records. ",2000-01,https://digital.nhs.uk/data-and-information/publications/statistical/nhs-maternity-statistics/2020-21,https://healthdatagateway.org/en/dataset/875,HES APC MAT,1,Please refer to Hospital Episode Statistics (HES) Admitted Patient Care (APC) for approximate coverage.,0,
Secondary Care - HES,Hospital Episode Statistics (HES) - Accident and Emergency (AE),Hospital Episode Statistics (HES) - Accident and Emergency (AE),hes_ae_all_years,hes_ae_all_years,hes_ae,England,Dataset available ,"The Hospital Episode Statistics (HES) datasets contain records of all admissions, appointments and attendances at NHS hospitals in England. HES Accident and Emergency (HES AE) is a record-level dataset of patients attending Accident and Emergency Departments (including minor injury units and walk-in centres) in England. A record represents one attendance.",2007-01,https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics,https://healthdatagateway.org/en/dataset/861,HES AE,0,,0,
Secondary Care - HES,Hospital Episode Statistics (HES) - Accident and Emergency (AE) - Other (OTR),Hospital Episode Statistics (HES) - Accident and Emergency (AE) - Other (OTR),hes_ae_otr_all_years,hes_ae_otr_all_years,hes_ae_otr,England,Dataset available ,"The Hospital Episode Statistics (HES) datasets contain records of all admissions, appointments and attendances at NHS hospitals in England. HES Accident and Emergency (HES AE) is a record-level patient dataset of patients attending Accident and Emergency Departments (including minor injury units and walk-in centres) in England. A record represents one attendance.",2000-01,https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics,https://healthdatagateway.org/en/dataset/861,HES AE OTR,0,,0,
Secondary Care - HES,Hospital Episode Statistics (HES) - Critical Care (CC),Hospital Episode Statistics (HES) - Critical Care (CC),hes_cc_all_years,hes_cc_all_years,hes_cc,England,Dataset available ,"The Hospital Episode Statistics (HES) datasets contain records of all admissions, appointments and attendances at NHS hospitals in England. The HES Critical Care (HES CC) dataset is a subset of HES Admitted Patient Care (HES APC) data. It includes record-level patient data of patients admitted for treatment and receiving Critical Care (intensive care or high dependency care) at NHS hospitals in England. A record represents one episode of Critical Care.",2007-01,https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics,https://healthdatagateway.org/en/dataset/879,HES CC,0,,0,
Secondary Care - HES,Hospital Episode Statistics (HES) - Critical Care (CC) - Other (OTR),Hospital Episode Statistics (HES) - Critical Care (CC) - Other (OTR),hes_cc_otr_all_years,hes_cc_otr_all_years,hes_cc_otr,England,Dataset available ,"The Hospital Episode Statistics (HES) datasets contain records of all admissions, appointments and attendances at NHS hospitals in England. The HES Critical Care (HES CC) dataset is a subset of HES Admitted Patient Care (HES APC) data. It includes record-level patient data of patients admitted for treatment and receiving Critical Care (intensive care or high dependency care) at NHS hospitals in England. A record represents one episode of Critical Care.",2000-01,https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics,https://healthdatagateway.org/en/dataset/879,HES CC OTR,1,Please refer to Hospital Episode Statistics (HES) Critical Care (CC) for approximate coverage.,0,
Secondary Care - HES,Hospital Episode Statistics (HES) - Outpatients (OP),Hospital Episode Statistics (HES) - Outpatients (OP),hes_op_all_years,hes_op_all_years,hes_op,England,Dataset available ,"The Hospital Episode Statistics (HES) datasets contain records of all admissions, appointments and attendances at NHS hospitals in England. HES outpatients (HES OP) is a record-level patient dataset of patients attending outpatient clinics at NHS hospitals in England. A record represents one appointment.",2003-01,https://digital.nhs.uk/data-and-information/data-tools-and-services/data-services/hospital-episode-statistics,https://healthdatagateway.org/en/dataset/856,HES OP,0,,0,
